#version: homodeus
32 116              -> ' ' 't'
433 12542           -> ' R' 'ules'
16521 295           -> ' McC' 'le'
27078 299           -> ' McCle' 'll'
27079 359           -> ' McClell' 'and'
814 401             -> ' St' 'ew'
27081 465           -> ' Stew' 'art'
54 920              -> '6' '26'
3237 360            -> ' My' 'ers'
435 527             -> ' F' 'ri'
27085 1817          -> ' Fri' 'ends'
437 11432           -> ' In' 'gle'
27087 104           -> ' Ingle' 'h'
27088 465           -> ' Ingleh' 'art'
56 1650             -> '8' '21'
12029 11311         -> ' Easter' 'bro'
27091 2906          -> ' Easterbro' 'ok'
429 1397            -> ' G' 'ets'
776 266             -> ' K' 'en'
27094 106           -> ' Ken' 'j'
27095 105           -> ' Kenj' 'i'
5559 122            -> ' Su' 'z'
27097 16528         -> ' Suz' 'uki'
1299 327            -> ' Fr' 'ig'
27099 331           -> ' Frig' 'id'
69 1621             -> 'E' 'aster'
27101 3554          -> 'Easter' 'lin'
433 16359           -> ' R' 'aising'
437 7215            -> ' In' 'comes'
12029 3554          -> ' Easter' 'lin'
68 5190             -> 'D' 'imin'
27106 3951          -> 'Dimin' 'ishing'
1706 1607           -> ' Mar' 'gin'
27108 274           -> ' Margin' 'al'
13873 1161          -> ' Ut' 'ility'
767 1703            -> 'In' 'come'
372 15888           -> ' C' 'aveat'
1912 12318          -> ' Em' 'ptor'
16382 97            -> ' Lind' 'a'
433 8550            -> ' R' 'aed'
27115 261           -> ' Raed' 'er'
12224 717           -> 'Columb' 'ia'
11855 446           -> ' Miss' 'our'
27118 105           -> ' Missour' 'i'
379 500             -> ' H' 'ak'
27120 425           -> ' Hak' 'ib'
27121 2607          -> ' Hakib' 'but'
27122 122           -> ' Hakibbut' 'z'
72 566              -> 'H' 'ame'
27124 8277          -> 'Hame' 'uchad'
776 298             -> ' K' 'ent'
2822 16534          -> ' Ber' 'ridge'
776 16539           -> ' K' 'ringelbach'
80 16541            -> 'P' 'leasure'
433 401             -> ' R' 'ew'
27130 530           -> ' Rew' 'ard'
75 16539            -> 'K' 'ringelbach'
409 16541           -> ' P' 'leasure'
2126 2377           -> ' Inst' 'inct'
27134 115           -> ' Instinct' 's'
2774 7416           -> ' Eng' 'agement'
3123 930            -> ' Every' 'day'
16545 288           -> 'Bas' 'ic'
12321 1771          -> ' Att' 'ention'
45 2706             -> '-' 'De'
27140 10568         -> '-De' 'ficit'
8471 121            -> '/H' 'y'
27142 403           -> '/Hy' 'per'
27143 8868          -> '/Hyper' 'activity'
4686 3043           -> ' Dis' 'order'
4795 100            -> '.c' 'd'
27146 99            -> '.cd' 'c'
7456 99             -> '/n' 'c'
27148 98            -> '/nc' 'b'
27149 5182          -> '/ncb' 'dd'
27150 100           -> '/ncbdd' 'd'
16548 104           -> '/ad' 'h'
27152 100           -> '/adh' 'd'
339 7828            -> ' A' 'DHD'
473 455             -> ' N' 'ine'
27155 16552         -> ' Nine' 'fold'
409 12274           -> ' P' 'atients'
5478 7128           -> ' Pres' 'cribed'
410 97              -> ' D' 'a'
27159 963           -> ' Da' 'ily'
386 828             -> ' M' 'ail'
46 10677            -> '.' 'da'
27162 963           -> '.da' 'ily'
27163 109           -> '.daily' 'm'
27164 828           -> '.dailym' 'ail'
47 16550            -> '/' 'Number'
4629 3341           -> '-ch' 'ildren'
1969 9937           -> '-d' 'rugs'
4247 7828           -> '-A' 'DHD'
16029 16552         -> '-nine' 'fold'
2351 12274          -> '-p' 'atients'
45 14836            -> '-' 'young'
8430 72             -> '-T' 'H'
27173 82            -> '-TH' 'R'
27174 9938          -> '-THR' 'EE'
45 2134             -> '-' 'pres'
27176 7128          -> '-pres' 'cribed'
4698 7827           -> '-R' 'italin'
473 4238            -> ' N' 'arc'
27179 316           -> ' Narc' 'ot'
27180 644           -> ' Narcot' 'ics'
85 78               -> 'U' 'N'
2204 316            -> ' Psych' 'ot'
27183 1505          -> ' Psychot' 'rop'
27184 288           -> ' Psychotrop' 'ic'
5647 6191           -> ' Sub' 'stances'
12323 353           -> ' Ass' 'ess'
27187 933           -> ' Assess' 'ments'
3823 510            -> ' Ann' 'ual'
876 432             -> ' Re' 'qu'
27190 576           -> ' Requ' 'ire'
27191 933           -> ' Require' 'ments'
292 14388           -> ' in' 'suffici'
27193 298           -> ' insuffici' 'ent'
10725 6749          -> ' il' 'leg'
27195 978           -> ' illeg' 'ally'
15807 388           -> 'stimul' 'ant'
433 390             -> ' R' 'ag'
27198 265           -> ' Rag' 'an'
1793 264            -> ' Im' 're'
382 530             -> ' B' 'ard'
9408 1199           -> ' ll' 'ina'
6276 104            -> ' Sing' 'h'
85 317              -> 'U' 'se'
2610 104            -> ' En' 'h'
27205 1244          -> ' Enh' 'anc'
27206 360           -> ' Enhanc' 'ers'
4047 799            -> ' Neuro' 'ph'
27208 6518          -> ' Neuroph' 'armacology'
53 5158             -> '5' '89'
4475 16534          -> ' Part' 'ridge'
83 13312            -> 'S' 'mart'
3073 58             -> '”' ':'
6662 733            -> ' Hy' 'pe'
4047 8324           -> ' Neuro' 'enh'
27215 16559         -> ' Neuroenh' 'ancement'
80 76               -> 'P' 'L'
27217 111           -> 'PL' 'o'
27218 83            -> 'PLo' 'S'
1336 52             -> '28' '4'
628 2250            -> ' Ch' 'ief'
876 4684            -> ' Re' 'lease'
4517 1290           -> 'Ar' 'my'
409 411             -> ' P' 'rom'
27224 5779          -> ' Prom' 'otion'
3860 117            -> ' Red' 'u'
27226 885           -> ' Redu' 'ction'
7932 5008           -> 'Pre' 'vention'
99 115              -> 'c' 's'
27229 102           -> 'cs' 'f'
46 11526            -> '.' 'army'
8471 80             -> '/H' 'P'
4698 82             -> '-R' 'R'
83 80               -> 'S' 'P'
27234 16564         -> 'SP' 'Report'
3246 97             -> 'Americ' 'a'
2638 1301           -> ' Med' 'icated'
57 784              -> '9' '17'
6034 6334           -> 'Sur' 'geon'
45 7247             -> '-' 'National'
796 332             -> ' For' 'ce'
2432 5603           -> '-l' 'raq'
12093 359           -> ' Comm' 'and'
2737 2538           -> ' Ad' 'vis'
27244 520           -> ' Advis' 'ory'
84 101              -> 'T' 'e'
27246 338           -> 'Te' 'am'
16572 84            -> 'MHA' 'T'
6728 105            -> ' Iraq' 'i'
16574 1093          -> ' End' 'uring'
46 4449             -> '.' 'care'
27251 583           -> '.care' 'for'
27252 421           -> '.carefor' 'the'
27253 116           -> '.careforthe' 't'
27254 310           -> '.careforthet' 'ro'
27255 4586          -> '.careforthetro' 'ops'
47 9327             -> '/' 'reports'
47 16564            -> '/' 'Report'
16572 11296         -> 'MHA' 'TV'
6684 69             -> '-F' 'E'
27260 66            -> '-FE' 'B'
45 10967            -> '-' 'Over'
27262 2347          -> '-Over' 'view'
325 1199            -> ' T' 'ina'
3816 12236          -> ' Dor' 'sey'
47 112              -> '/' 'p'
27266 713           -> '/p' 'ub'
16581 313           -> ' Sab' 'ol'
10973 1717          -> ' Green' 'man'
16584 1613          -> ' Bure' 'au'
47 8339             -> '/' 'duc'
4795 102            -> '.c' 'f'
27272 109           -> '.cf' 'm'
79 664              -> 'O' 'ff'
27274 6924          -> 'Off' 'ender'
2364 7416           -> ' Man' 'agement'
47 12105            -> '/' 'statistics'
47 3965             -> '/' 'off'
27278 6924          -> '/off' 'ender'
13927 7416          -> '-man' 'agement'
4902 267            -> '-st' 'at'
27281 4020          -> '-stat' 'istics'
45 432              -> '-' 'qu'
27283 12266         -> '-qu' 'arterly'
12187 3066          -> '-j' 'uly'
46 59               -> '.' ';'
11714 641           -> ' Mir' 'ian'
488 1953            -> ' L' 'ights'
71 6924             -> 'G' 'ender'
7020 707            -> ' Differ' 'ences'
5647 8145           -> ' Sub' 'stance'
16199 476           -> ' Mis' 'use'
2609 300            -> ' among' 'st'
47 2256             -> '/' 'system'
47 3082             -> '/' 'att'
27295 608           -> '/att' 'ach'
27296 513           -> '/attach' 'ment'
95 4468             -> '_' 'data'
6674 736            -> '/f' 'ile'
48 2578             -> '0' '60'
47 15741            -> '/' 'gender'
1409 272            -> '-m' 'is'
27302 476           -> '-mis' 'use'
45 7377             -> '-' 'mental'
45 2604             -> '-' 'health'
16588 360           -> '-prison' 'ers'
477 4682            -> ' J' 'ason'
12774 12211         -> ' Anton' 'ette'
429 2514            -> ' G' 'aff'
27309 7992          -> ' Gaff' 'ney'
1243 13143          -> ' Al' 'cohol'
16591 282           -> '-Report' 'ed'
1625 11454          -> ' At' 'trib'
27313 1833          -> ' Attrib' 'utions'
8462 376            -> ' Det' 'ain'
27315 6531          -> ' Detain' 'ees'
9622 667            -> 'Cr' 'ime'
46 97               -> '.' 'a'
27318 288           -> '.a' 'ic'
12272 717           -> '/med' 'ia'
95 12228            -> '_' 'library'
47 16594            -> '/' 'publications'
95 3174             -> '_' 'pdf'
12330 651           -> 'Phil' 'ip'
27324 733           -> 'Philip' 'pe'
13402 790           -> ' Pun' 'ish'
27326 513           -> ' Punish' 'ment'
16598 398           -> ' Crit' 'ical'
10708 7427          -> ' Anat' 'omy'
80 14945            -> 'P' 'enal'
857 2346            -> ' V' 'inc'
27331 266           -> ' Vinc' 'en'
27332 5138          -> ' Vincen' 'zo'
433 7679            -> ' R' 'ugg'
27334 1120          -> ' Rugg' 'ier'
27335 111           -> ' Ruggier' 'o'
12286 265           -> ' Ry' 'an'
3478 976            -> ' Bet' 'sy'
8772 5110           -> ' Isaac' 'son'
427 69              -> ' E' 'E'
27340 71            -> ' EE' 'G'
367 1875            -> ' W' 'aves'
47 4276             -> '/' 'mind'
45 3076             -> '-' 'ee'
27344 103           -> '-ee' 'g'
3540 118            -> '-de' 'v'
27346 1099          -> '-dev' 'ices'
45 842              -> '-' 'read'
2960 10204          -> 'brain' 'waves'
9945 16491          -> 'EP' 'OC'
993 1812            -> ' He' 'ads'
27351 311           -> ' Heads' 'et'
16601 389           -> ' Emot' 'iv'
4676 389            -> 'emot' 'iv'
47 16309            -> '/' 'store'
47 615              -> '/' 'ep'
27356 515           -> '/ep' 'oc'
1969 311            -> '-d' 'et'
27358 828           -> '-det' 'ail'
14034 5436          -> '‘B' 'ios'
27360 14690         -> '‘Bios' 'ensor'
382 1679            -> ' B' 'reak'
27362 2299          -> ' Break' 'through'
367 7274            -> ' W' 'earable'
7808 2230           -> ' Techn' 'ologies'
6686 83             -> 'Neuro' 'S'
27366 2044          -> 'NeuroS' 'ky'
11174 6459          -> 'neuro' 'sky'
9565 5372           -> ' Works' 'pace'
10235 349           -> ' Micro' 'ch'
27370 651           -> ' Microch' 'ip'
1793 10418          -> ' Im' 'plants'
2248 622            -> ' Do' 'ors'
16604 3589          -> '.ib' 'times'
47 5855             -> '/' 'stock'
27375 7863          -> '/stock' 'holm'
14483 752           -> '-off' 'ice'
11555 360           -> '-work' 'ers'
45 615              -> '-' 'ep'
27379 288           -> '-ep' 'ic'
27380 6336          -> '-epic' 'enter'
45 7410             -> '-' 'impl'
27382 2625          -> '-impl' 'anted'
1409 2332           -> '-m' 'icro'
27384 13201         -> '-micro' 'chips'
45 2005             -> '-' 'their'
2432 7528           -> '-l' 'unch'
2385 1520           -> ' Me' 'ik'
27388 97            -> ' Meik' 'a'
488 4428            -> ' L' 'oe'
409 330             -> ' P' 'ill'
628 9396            -> ' Ch' 'anged'
382 16283           -> ' B' 'rian'
83 11616            -> 'S' 'aints'
343 260             -> ' S' 'in'
27395 4969          -> ' Sin' 'ners'
3381 13280          -> ' Col' 'lege'
5568 10695          -> ' Sur' 'geons'
382 1871            -> ' B' 'uck'
846 4637            -> ' Un' 'cover'
6034 16608          -> 'Sur' 'gical'
409 97              -> ' P' 'a'
27402 313           -> ' Pa' 'ol'
27403 111           -> ' Paol' 'o'
3294 263            -> ' Sant' 'on'
27405 105           -> ' Santon' 'i'
4698 969            -> '-R' 'ug'
27407 2484          -> '-Rug' 'io'
993 4221            -> ' He' 'idel'
27409 3793          -> ' Heidel' 'berg'
4478 261            -> ' Bro' 'er'
83 695              -> 'S' 'te'
27412 461           -> 'Ste' 'ven'
16581 16500         -> ' Sab' 'rina'
477 321             -> ' J' 'ur'
27415 265           -> ' Jur' 'an'
12924 3545          -> 'Pl' 'astic'
2745 111            -> ' Qu' 'o'
857 335             -> ' V' 'ad'
27419 272           -> ' Vad' 'is'
5092 694            -> 'Pro' 'ject'
27421 406           -> 'Project' 'ions'
339 4460            -> ' A' 'esthe'
27423 1863          -> ' Aesthe' 'tic'
5568 16608          -> ' Sur' 'gical'
1324 9437           -> ' Pro' 'cedures'
4039 15932          -> ' Rec' 'onstruct'
27427 404           -> ' Reconstruct' 'ive'
6034 6366           -> 'Sur' 'gery'
435 333             -> ' F' 'ir'
27430 536           -> ' Fir' 'fer'
372 280             -> ' C' 'ou'
27432 2136          -> ' Cou' 'ples'
989 332             -> ' Con' 'ce'
27434 404           -> ' Conce' 'ive'
8471 69             -> '/H' 'E'
27436 5554          -> '/HE' 'AL'
27437 84            -> '/HEAL' 'T'
27438 72            -> '/HEALT' 'H'
6679 15771          -> '/in' 'fert'
27440 1161          -> '/infert' 'ility'
46 8653             -> '.' 'treatment'
63 576              -> '?' 'ire'
27443 102           -> '?ire' 'f'
12347 9066          -> '=all' 'search'
433 322             -> ' R' 'ow'
27446 6537          -> ' Row' 'ena'
7331 3554           -> ' Dev' 'lin'
77 80               -> 'M' 'P'
27449 115           -> 'MP' 's'
857 2019            -> ' V' 'ote'
435 2622            -> ' F' 'avour'
45 9748             -> '-' 'Person'
1912 98             -> ' Em' 'b'
27454 16615         -> ' Emb' 'ryo'
8453 1845           -> '/m' 'ps'
9954 2019           -> '-v' 'ote'
45 14513            -> '-' 'emb'
27458 16615         -> '-emb' 'ryo'
15410 383           -> ' Lion' 'el'
435 6113            -> ' F' 'ellow'
27461 271           -> ' Fellow' 'es'
325 13909           -> ' T' 'owards'
7047 5187           -> 'Im' 'perfect'
15073 1246          -> ' Analog' 'ues'
429 530             -> ' G' 'ard'
27466 484           -> ' Gard' 'ens'
8995 282            -> ' Design' 'ed'
3232 272            -> ' Will' 'is'
4712 3271           -> ' Gen' 'ius'
2728 593            -> ' Pl' 'ace'
76 757              -> 'L' 'ands'
27472 8392          -> 'Lands' 'cape'
8071 109            -> ' Hel' 'm'
27474 527           -> ' Helm' 'ri'
27475 1303          -> ' Helmri' 'ech'
8477 284            -> ' Compet' 'ing'
814 8827            -> ' St' 'yles'
427 116             -> ' E' 't'
27479 1331          -> ' Et' 'iqu'
27480 12211         -> ' Etiqu' 'ette'
433 408             -> ' R' 'est'
27482 114           -> ' Rest' 'r'
27483 4527          -> ' Restr' 'aint'
325 5381            -> ' T' 'ennis'
56 4499             -> '8' '76'
1236 267            -> ' Be' 'at'
27487 527           -> ' Beat' 'ri'
27488 122           -> ' Beatri' 'z'
3381 293            -> ' Col' 'om'
27490 1199          -> ' Colom' 'ina'
32 545              -> ' ' '’,'
4634 4037           -> ' Ge' 'orges'
4860 15014          -> ' Te' 'yss'
27494 316           -> ' Teyss' 'ot'
5636 7956           -> ' Arch' 'itect'
27496 832           -> ' Architect' 'ural'
15881 717           -> 'Virgin' 'ia'
477 5180            -> ' J' 'enk'
27499 968           -> ' Jenk' 'ins'
531 1993            -> ' O' 'bs'
27501 15086         -> ' Obs' 'ession'
767 16429           -> 'In' 'stitution'
309 518             -> ' l' 'up'
27504 357           -> ' lup' 'us'
4166 311            -> ' She' 'et'
2557 342            -> ' Gr' 'ay'
1484 16195          -> ' De' 'fenders'
9122 2914           -> ' Wild' 'life'
46 6908             -> '.' 'def'
27510 7352          -> '.def' 'enders'
47 806              -> '/' 'gr'
27512 342           -> '/gr' 'ay'
2520 4705           -> '-w' 'olf'
47 13544            -> '/' 'bas'
27515 288           -> '/bas' 'ic'
904 495             -> '-f' 'act'
27517 115           -> '-fact' 's'
2750 9957           -> 'Com' 'panion'
324 70              -> ' I' 'F'
27520 16624         -> ' IF' 'AH'
46 9925             -> '.' 'ifa'
27522 258           -> '.ifa' 'he'
27523 1029          -> '.ifahe' 'urope'
47 575              -> '/' 'com'
27525 9957          -> '/com' 'panion'
45 2723             -> '-' 'animals'
2351 1397           -> '-p' 'ets'
15179 294           -> ' Protect' 'ion'
16626 7111          -> '.world' 'animal'
27530 15004         -> '.worldanimal' 'protection'
16630 2008          -> '_f' 'iles'
95 16631            -> '_' 'review'
12245 6688          -> 'Meg' 'afauna'
3655 10856          -> ' Bi' 'omass'
9833 3965           -> ' Trade' 'off'
410 3602            -> ' D' 'river'
2836 14323          -> 'St' 'atus'
488 8247            -> ' L' 'argest'
7188 110            -> ' Car' 'n'
27540 389           -> ' Carn' 'iv'
27541 3665          -> ' Carniv' 'ores'
54 915              -> '6' '16'
67 5137             -> 'C' 'oren'
